the neighbours for sysid 2 are [1, 3, 14]
the neighbours distance dictionary for sysid 2 is 
{1: 9.995749473762158, 3: 9.995553735625457, 14: 97.30262434082401}
the neighbours bearing dictionary for sysid 2 is 
{1: 70.7176367123936, 3: -40.28744925331328, 14: -81.82112244716674}
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0.17504411029719139 0.45959903600982227
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0.12717464641289733 0.3340921627510885
the avoid velocities for sysid 2 are 0.07805926566300418 0.203206398851198
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0.07690954233044295 0.19889938327915097
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
